taxa_name,mOS_cat_whole_LFC,mOS_cat_whole_SE,mOS_cat_whole_PVAL,mOS_cat_whole_QVAL,mOS_cat_whole_DIFF_ABN,Species,ymin,ymax,group
s__Actinomyces_graevenitzii,0.0292565988161963,1.1110889064797616,0.9789929580488826,0.9869522503907434,FALSE,Actinomyces_graevenitzii,-1.0818323076635652,1.140345505295958,Above Median
s__Actinomyces_naeslundii,0.6413372869295921,1.083049295629577,0.5537441839244389,0.7844471120667562,FALSE,Actinomyces_naeslundii,-0.44171200869998484,1.724386582559169,Above Median
s__Actinomyces_odontolyticus,0.27738850804254583,1.2154505475663229,0.8194762474281986,0.8967873877148091,FALSE,Actinomyces_odontolyticus,-0.9380620395237771,1.4928390556088686,Above Median
s__Actinomyces_oris,2.105239918056505,0,1e-4,0,TRUE,Actinomyces_oris,2.105239918056505,2.105239918056505,Above Median
s__Actinomyces_sp_HMSC035G02,0.6414910325666748,1.1126557592984392,0.5642499489609913,0.7844471120667562,FALSE,Actinomyces_sp_HMSC035G02,-0.47116472673176435,1.754146791865114,Above Median
s__Actinomyces_sp_ICM47,0.2793102093801729,1.1884953098621804,0.8141997135049109,0.8967873877148091,FALSE,Actinomyces_sp_ICM47,-0.9091851004820075,1.4678055192423534,Above Median
s__Adlercreutzia_equolifaciens,0.8039592903005264,1.2479984145439447,0.5194464202530018,0.7715888902194087,FALSE,Adlercreutzia_equolifaciens,-0.4440391242434183,2.051957704844471,Above Median
s__Agathobaculum_butyriciproducens,6.300941131452908,0,1e-4,0,TRUE,Agathobaculum_butyriciproducens,6.300941131452908,6.300941131452908,Above Median
s__Akkermansia_muciniphila,-3.543461326416764,1.8878070397927995,0.06051464445620839,0.3578136050742201,FALSE,Akkermansia_muciniphila,-5.431268366209563,-1.6556542866239645,Below Median
s__Alistipes_finegoldii,1.8604019068819537,1.8345536590442264,0.31053996873248163,0.6806429375681476,FALSE,Alistipes_finegoldii,0.025848247837727323,3.69495556592618,Above Median
s__Alistipes_indistinctus,0.0912225046036898,1.5159553731146485,0.9520163145107108,0.9724251517822045,FALSE,Alistipes_indistinctus,-1.4247328685109586,1.6071778777183383,Above Median
s__Alistipes_putredinis,3.034547825994954,2.100870747073218,0.14861978413160173,0.558450097949049,FALSE,Alistipes_putredinis,0.9336770789217361,5.135418573068172,Above Median
s__Alistipes_shahii,2.603761391998826,1.7498887129386875,0.13676189754606077,0.5387773525050349,FALSE,Alistipes_shahii,0.8538726790601383,4.353650104937513,Above Median
s__Anaerofustis_stercorihominis,-0.907547032638629,1.1089844177383692,0.41315240411493787,0.7715888902194087,FALSE,Anaerofustis_stercorihominis,-2.0165314503769984,0.20143738509974018,Below Median
s__Anaeromassilibacillus_sp_An250,-1.1848704229201152,1.3684188539926367,0.3865624224293862,0.7489646934569358,FALSE,Anaeromassilibacillus_sp_An250,-2.5532892769127518,0.1835484310725215,Below Median
s__Anaerostipes_hadrus,2.5914133050766726,1.444231783872666,0.07276218158178063,0.3803989824245638,FALSE,Anaerostipes_hadrus,1.1471815212040066,4.035645088949338,Above Median
s__Anaerotignum_lactatifermentans,-1.72637357044654,1.3909630528746537,0.21455571146450164,0.6046570050363228,FALSE,Anaerotignum_lactatifermentans,-3.1173366233211937,-0.3354105175718862,Below Median
s__Anaerotruncus_colihominis,-1.791344072232735,1.3461859032424592,0.18329398070045375,0.5877370636568523,FALSE,Anaerotruncus_colihominis,-3.137529975475194,-0.4451581689902757,Below Median
